text,fault_category,source_dataset,source_file
Thermaltake Core V51 Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Core V71 Big-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Core V71 TG Big-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Core X31 TG Tempered Glass Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Core X5 ATX-Cube, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Core X5 ATX-Cube, Tempered Glass - white",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Core X71 TG Tempered Glass Big-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake DistroCase 350P, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Level 10 GT Snow Edition Big-Tower - white/black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Level 20 GT ARGB Big-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Level 20 GT ARGB Black Edition Big-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Level 20 GT Big-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Level 20 GT RGB Plus Big-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Level 20 HT Big-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Level 20 HT Snow Edition Big-Tower, Tempered Glass - white",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Level 20 MT ARGB Midi-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Level 20 RS ARGB, Midi-Tower - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Level 20 Showcase - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Level 20 VT Micro-ATX - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Level 20 XT E-ATX Cube - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Overseer RX-I Big-Tower Window - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake S500 TG Snow Edition Midi-Tower, Tempered Glass - white",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Suppressor F1 Mini-ITX - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Suppressor F31 Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Suppressor F31 Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake V200 TG RGB Edition Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake V250 TG ARGB Midi-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa C21 RGB Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa C22 RGB Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Versa C23 TG RGB Midi-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake Versa G2 Midi Tower, Seitenfenster - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa H15 Micro-ATX Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa H21 Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa H22 Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa H23 Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa H34 Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa J21 TG Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa N23 Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa N27 Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake Versa N27 Snow Midi-Tower - white Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake View 21 Tempered Glass Edition Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake View 22 TG Tempered Glass Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake View 23 TG ARGB Sync Midi-Tower - black, Window",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake View 27 Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake View 28 RGB Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake View 28 RGB Riing Edition Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake View 31 Midi-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake View 31 RGB Midi-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake View 31 TG ARGB Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake View 32 TG RGB Midi-Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake View 37 RGB Plus Midi-Tower - black Window,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake View 51 TG ARGB Midi-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake View 51 TG ARGB Midi-Tower, Tempered Glass - white",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake View 71 TG Big-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake View 71 TG RGB Big-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake View 71 TG RGB Plus Big-Tower, Tempered Glass - black",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
"Thermaltake View 71 TG Snow Big-Tower, Tempered Glass - white",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
Thermaltake View 91 TG RGB Super Tower - black,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\CaseData.csv
PNY GeForce RTX 3060 XLR8 Gaming Revel EPIC-X RGB Single Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
PNY GeForce RTX 4080 XLR8 Gaming VERTO Triple Fan Edition,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
Gigabyte GeForce GTX 1080 Xtreme Gaming Water Cooling,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
Gigabyte Radeon RX Vega 64 Watercooling 8G,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
INNO3D GeForce GTX 1070 Ti Jet-Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
PNY GeForce GTX 1070 XLR8 OC Gaming Dual Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
PNY GeForce RTX 2060 SUPER XRL8 OC Twin Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
PNY GeForce RTX 2080 XLR8 Gaming OC Triple Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
PNY GeForce RTX 2080 XLR8 Gaming OC Twin Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
Sapphire Radeon HD 6970 Dual Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
Sapphire Radeon RX Vega 64 Liquid Cooling,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
XFX Radeon RX 460 Dual Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
XFX Radeon RX 460 Dual Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
XFX Radeon RX 460 Passive Heatsink Edition,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
XFX Radeon RX 460 Passive Heatsink Edition,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
XFX Radeon RX 460 Single Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
XFX Radeon RX 460 Single Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
XFX Radeon RX 550 Single Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
XFX Radeon RX 550 Single Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
ZOTAC GAMING GeForce GTX 1650 Super Twin Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
ZOTAC GAMING GeForce GTX 1660 Super Twin Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
ZOTAC GAMING GeForce GTX 1660 Twin Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
ZOTAC GAMING GeForce RTX 2060 Twin Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
ZOTAC GAMING GeForce RTX 2080 Super Triple Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
ZOTAC GAMING GeForce RTX 2080 Super Twin Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
ZOTAC GAMING GeForce RTX 2080 Ti Triple Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
ZOTAC GAMING GeForce RTX 2080 Ti Twin Fan,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\GPUData.csv
Seagate Archive Hard Drive ST6000AS0002 6TB 5900rpm 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Archive Hard Drive ST8000AS0002 8TB 5900rpm 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Compute Hard Drive 2 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Barracuda Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Barracuda Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Barracuda Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 1 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 1 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 2 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 3 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 3 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 4 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 4 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 5 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 6 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Hard Drive 8 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Pro Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Pro Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Pro Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Pro Hard Drive 1 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Pro Hard Drive 12 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Pro Hard Drive 14 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Pro Hard Drive 2 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Pro Hard Drive ST10000DM0004,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate BarraCuda Pro Hard Drive ST8000DM005,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Desktop Hard Drive ST3000DM001,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Desktop Hard Drive ST5000DM002,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Desktop Hard Drive ST6000DM001,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Enterprise Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Enterprise Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Enterprise Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Enterprise Hard Drive v5,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Enterprise NAS Hard Drive ST2000VN0001 2TB 7200rpm 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Enterprise NAS Hard Drive ST4000VN0001 4TB 7200rpm 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Enterprise NAS Hard Drive ST5000VN0001 5TB 7200rpm 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Enterprise NAS Hard Drive ST6000VN0001 6TB 7200rpm 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Enterprise NAS Hard Drive ST8000NE0001 8TB 7200rpm 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos 7E2 Hard Drive 2 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos 7E8 Hard Drive 2 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos 7E8 Hard Drive 4 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos 7E8 Hard Drive 6 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos 7E8 Hard Drive 8 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos E 7E8 Hard Drive 8 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos X10 Hard Drive 10 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos X14 Hard Drive 12 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos X16 Hard Drive 12 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos X16 Hard Drive 14 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos X16 Hard Drive 16 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Exos X16 Hard Drive 18 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Hard Drive 1 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Hard Drive 10 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Hard Drive 12 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Ironwolf Hard Drive 14 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
