text,fault_category,source_dataset,source_file
Seagate IronWolf Hard Drive 16 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Hard Drive 6 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Hard Drive 6 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Hard Drive 8 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf NAS Hard Drive ST10000VN0004,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf NAS Hard Drive ST2000VN004,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf NAS Hard Drive ST3000VN007,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf NAS Hard Drive ST4000VN008,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf NAS Hard Drive ST6000VN0041,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive 10 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive 12 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive 14 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive 16 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive 4 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive 8 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro Hard Drive 8 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro NAS Hard Drive ST10000NE0004 10TB 7200rpm 256MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro NAS Hard Drive ST2000NE0025 2TB 7200rpm 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro NAS Hard Drive [iban] 7200rpm 256MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate IronWolf Pro NAS Hard Drive ST8000NE0021 8TB 7200rpm 256MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Mobile Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Mobile Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate NAS Hard Drive ST2000VN000 2TB 5900rpm 64MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate SkyHawk Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate SkyHawk Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate SkyHawk Hard Drive 3 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate SkyHawk Hard Drive 4 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate SkyHawk Hard Drive 6 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate SkyHawk Hard Drive 8 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Skyhawk Hard Drive 8 TB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate SkyHawk Hard Drive ST1000VX005,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate SkyHawk Hard Drive ST2000VX008,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate SkyHawk Hard Drive ST6000VX0023,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Surveillance Hard Drive,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Surveillance Hard Drive ST1000VX000,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Surveillance Hard Drive ST1000VX003,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Surveillance Hard Drive ST2000VX000,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Surveillance Hard Drive ST4000VX000,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Surveillance Hard Drive ST8000VX0002,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Seagate Video 3.5 Hard Drive ST2000VM003,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Toshiba Cloud Hard Drive MC04ACA200E 2TB 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Toshiba Cloud Hard Drive MC04ACA300E 3TB 128MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Toshiba Surveillance Hard Drive MD03ACA200V 2TB 64MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Toshiba Surveillance Hard Drive MD03ACA300V 3TB 64MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Toshiba Surveillance Hard Drive MD03ACA400V 4TB 64MB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\HDDData.csv
Lamptron HM101 - Hardware Monitor und virtuelle Tastatur,display_gpu_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MonitorData.csv
Lamptron HM101 Hardware Monitor,display_gpu_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MonitorData.csv
Lamptron HM140 - Hardware Monitor,display_gpu_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MonitorData.csv
Lamptron HX070 - Hardware Monitor,display_gpu_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MonitorData.csv
ASRock 970 PRO3 R2.0 GL/SATA600/R/USB3.0 970,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS A88X-Pro SATA600/R/eSATA/USB3.0/DVI/HDMI/VGA/DP A88X,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B150I-PRO Gaming/Aura USB3.0/M.2/HDMI/DVI Mini-ITX,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B150M-A GL/USB3.1/SATA600/HDMI/VGA/DVI B150,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B150M-A/M.2 USB3.1/M.2/HDMI/VGA/DVI B150,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS MAXIMUS VIII Impact USB3.1/SATA600/U.2/WIFI/BT/HDMI Mini-ITX,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Asus ROG RAMPAGE VI EXTREME,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-B150M-DS3H GL/USB3.0/M.2/HDMI/DVI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-F2A68HM-DS2 GL/SATA600/R/DVI/VGA/USB3.0 A68H,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-H81M-S2V GL/SATA600/USB3.0/DVI/VGA H81,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H81M-E34 GL/SATA600/USB3.0/DVI/HDMI/VGA H81,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H81M-P33 GL/SATA600/USB3.0/DVI/VGA H81,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASRock C236 WSI 2xLAN/SATA600/USB3.0/DP/HDMI/VGA Mini ITX,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASRock C236M WS 2xLAN/SATA600/USB3.0/DP/HDMI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASRock E3V5 WS SATA600/USB3.0 C232,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASRock FM2A88X+ BTC Bitcoin GL/SATA600/USB3.0/DVI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASRock G41M-VS3 R2.0 IDE(PATA)/SATA/USB2.0/VGA G41 GMA X4500,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASRock Z170 OC Formula USB3.1/DP/HDMI/M.2/SATAe,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASRock Z170 Pro4/D3 USB3.0/SATA600/DVI/HDMI/M.2/SATAe,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASRock Z170M Pro4S USB3.0/SATA600/DVI/HDMI/M.2,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASRock Z87 Pro4 GL/SATA600/R/USB3.0/DVI/2x HDMI/VGA Z87,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS A68HM-K GL/SATA600/R/USB3.0/DVI/VGA A68X,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS A88X-Plus/USB3.1 GL/SATA600/R/USB3.0/DVI/HDMI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS A88XM-E USB 3.1,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS A88XM-Plus GL/SATA600/R/USB3.0/DVI/HDMI/VGA A88X,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B150-PRO Gaming USB3.1/M.2/SATA600/HDMI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B150M-PRO Gaming USB3.0/M.2/SATA600/HDMI,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B85-Plus (C2) GL/USB3.0/SATA600/R/DVI/VGA B85,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B85M-E GL/USB3.0/SATA600/R/DVI/HDMI/VGA/DP B85,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B85M-G GL/USB3.0/SATA600/R/DVI/HDMI/VGA B85,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B85M-G/USB3.1 SATA600/R/DVI/HDMI/VGA B85,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS B85M-Gamer GL/USB3.0/SATA600/HDMI/VGA B85,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS H110M-PLUS USB3.1/GL/SATA600/DVI/VGA/HDMI,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS H170-PRO USB 3.1,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS H81-Plus GL/USB3.0/SATA600/R/VGA/Parallel/Seriell H81,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS H81I-Plus GL/USB3.0/SATA600/HDMI/DVI/VGA H81 Mini-ITX,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS M5A78L-M LE/USB3 GL/SATA300/DVI/VGA/Seriell 760G,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS M5A78L-M PLUS/USB3,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS M5A97 LE R2.0 GL/SATA600/R/USB3.0 AMD970,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS M5A97 R2.0 GL/SATA600/R/USB3.0 AMD970,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS M5A99X EVO R2.0 GL/SATA600/R/eSATA/USB3.0 AMD990X,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS P10S WS 2x GL/USB3.0/SATA600/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS P10S-V/4L 4x GL/USB3.0/SATA600/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS Q87M -E USB3.0/SATA600/R/DVI/VGA/HDMI/DP Q87,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS Q87T 2xGL/USB3.0/SATA600//DVI/HDMI/DP Q87 Mini-ITX,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
"ASUS Rampage V Edition 10, Intel X99, RoG",ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
"ASUS Rampage V Extreme USB 3.1, Intel X99, RoG",ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Asus ROG RAMPAGE V EDITION 10,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS ROG Rampage VI APEX,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS ROG Rampage VI Extreme,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS ROG Rampage VI EXTREME ENCORE,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS ROG Rampage VI Extreme OMEGA,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS Sabertooth 990FX R2.0 USB3.0/SATA600/R/eSATA 990FX,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS Sabertooth MARK 2 USB 3.1,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS SABERTOOTH Z170 S USB3.1/SATA600/SATAe/M.2/DP/HDMI,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS Trooper B85 GL/USB3.0/SATA600/DVI/VGA B85,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS Vanguard B85 GL/USB3.0/SATA600/R/DVI/HDMI/VGA/DP B85,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS X99-E WS USB 3.1,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS Z170-E USB3.1/M.2/SATAe/SATA600/DVI/HDMI Z170,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS Z170-WS 2x GLAN/USB3.1/SATA600/M.2/DP/HDMI,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
ASUS Z97-K USB 3.1,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-78LMT-USB3 GL/SATA3/R/USB3.0/DVI/HDMI/VGA AMD 760G,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-970A-UD3P GL/SATA600/R/USB3.0 970,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-B150M-DS3P GL/USB3.1/M.2/HDMI/DVI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-B150M-HD3 GL/USB3.0/M.2/HDMI/DVI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-H110M-DS2 GL/USB3.0/SATA600/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-H81M-D2V GL/USB3.0/VGA/DVI H81,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-H81M-HD3 GL/USB3.0/HDMI/DVI/DP H81,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-H81M-S2PV GL/USB3.0/VGA/DVI H81,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-H97-D3H GL/USB3.0/HDMI/DVI/VGA H97,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-X150-PLUS WS GL/USB3.0/SATA600/SATAe/M.2 C232,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-X150M-PRO ECC GL/USB3.0/SATA600/SATAe/M.2 C232,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-X170-EXTREME ECC 2xGL/USB3.1/TB 3/SATAe/M.2 C236,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-Z170X-Gaming 7 2x GB-LAN/SATAe/M.2/USB3.1,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte GA-Z97M-D3H GL/USB3.0/HDMI/DVI/VGA Z97,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
Gigabyte MD70-HB1 3xGL/USB3.0/SATA600/Seriell C612 E- 2x,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI B150M ECO USB3.1/SATA600/HDMI/DVI/VGA B150,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI B150M Grenade USB3.1/HDMI/DVI/VGA/Turbo M.2 B150,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI B85-G43 GL/SATA600/R/USB3.0/HDMI/DVI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI B85M-E45 GL/SATA600/USB3.0/HDMI/DVI/DP/VGA B85,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI B85M-G43 USB3.0/DP/HDMI/DVI/VGA B85,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI C236A Workstation USB3.1/M.2/DVI/HDMI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
