text,fault_category,source_dataset,source_file
MSI C236M Workstation USB3.1/SATAe/DVI/HDMI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H110M ECO USB3.1/HDMI/DVI/VGA,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H110M Grenade USB3.1 (Typ C)/DVI/VGA/HDMI/M.2,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H110M Pro-D USB3.1/DVI,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H110M Pro-VH USB3.1/VGA/HDMI,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H170 GAMING M3 USB3.1/HDMI/DVI/M.2/SATAe H170,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H170M Pro-VDH D3 USB3.1/SATAe/R/VGA/HDMI/DVI H170,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H81M-E33 GL/SATA600/USB3.0/HDMI/VGA H81,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI H97M-E35 GL/SATA600/R/USB3.0/HDMI/DVI/VGA H97,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
MSI Z170A Tomahawk USB3.1/DVI/HDMI/M.2/SATAe,peripheral_issue,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\MotherboardData.csv
"Seasonic P-Series, Fanless 80 PLUS Platinum",overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Corsair AX1500i Digital ATX Power Supply,power_supply_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Corsair AX760i Digital ATX Power Supply,power_supply_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Corsair HX1000i High-Performance ATX Power Supply,power_supply_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Corsair HX750i High-Performance ATX Power Supply,power_supply_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Corsair HX850i High-Performance ATX Power Supply,power_supply_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Enermax Digifanless digitales,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Seasonic Platinum 460 Fanless,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Seasonic Platinum 520 Fanless,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Seasonic Prime Fanless 80 PLUS Titanium,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Seasonic Prime Fanless PX,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Seasonic Prime Fanless PX,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Seasonic Prime Fanless TX,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Seasonic PRIME Fanless TX-600,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Silentmaxx Fanless II,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Berlin,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Cologne,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Frankfurt,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Hamburg,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake London,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Madrid,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Munich,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Paris,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Rome,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Smart Pro RGB 80Plus Bronze modular,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Smart Pro RGB 80Plus Bronze modular,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Smart Pro RGB 80Plus Bronze modular,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Smart SE,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Smart SE,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower DPS G 80 PLUS Platinum,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower DPS G RGB 80Plus Gold,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower DPS G RGB 80Plus Gold,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower DPS G RGB 80Plus Gold,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower GF1 A-RGB 80 Plus Gold,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower GF1 A-RGB 80 Plus Gold,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower GF1 A-RGB 80 Plus Gold,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower Grand RGB 80 PLUS Gold modular,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower Grand RGB 80 PLUS Gold modular,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower Grand RGB 80 PLUS Gold modular,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower iRGB 80 PLUS Platinum,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower iRGB 80 PLUS Platinum,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower iRGB 80 PLUS Titanium,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower PF1 A-RGB 80 Plus Platinum,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower PF1 A-RGB 80 Plus Platinum,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake Toughpower PF1 A-RGB 80 Plus Platinum,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake TR2 S,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake TR2 S,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Thermaltake TR2 S 80 PLUS,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
XFX XTS Fanless Series,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
XFX XTS Fanless Series,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\PSUData.csv
Gigabyte Aorus RGB Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Gigabyte Aorus RGB Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
INNO3D iChill Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
INNO3D iChill Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Kingston ValueRAM,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Kingston ValueRAM,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Thermaltake Toughram RGB DDR4-3200 CL16 - 16 GB Dual-Kit,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Thermaltake Toughram RGB DDR4-3600 CL18 - 16 GB Dual-Kit,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair 1GB DDR Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair 1GB DDR Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair 1GB DDR2 Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair 1GB DDR2 Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair 1GB Dual Channel DDR Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair 2GB DDR2 Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair 2GB Dual Channel DDR Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair 2GB Dual Channel DDR2 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair 8GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile Blue — 16GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile Blue — 4GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile Blue — 8GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile White — 1.35V 8GB Dual Channel DDR3L Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile — 16GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile — 16GB Dual/Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile — 32GB Dual/Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile — 32GB Dual/Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile — 4GB DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile — 4GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile — 8GB DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Low Profile — 8GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair LP Memory 16GB 1866MHz CL10 DDR3,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair LP Memory 32GB 1866MHz CL10 DDR3 Dual/Quad Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair Memory — 32GB 1866MHz CL9 DDR3,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair SO-Dimm Vengeance Series DDR4-3000,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 12GB Triple Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual/Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual/Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual/Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual/Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 16GB Dual/Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 24GB Triple Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 32GB Dual/Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 4GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 4GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 4GB Single Module DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 4GB Single Module DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 64GB Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 64GB Quad Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 8GB 1.5V Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 8GB DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 8GB DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 8GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 8GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 8GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 8GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Corsair — 8GB Dual Channel DDR3 Memory Kit,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Gigabyte Aorus RGB Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Gigabyte Aorus RGB Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Gigabyte Aorus RGB Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Gigabyte Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Gigabyte Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
INNO3D iChill Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Kingston Server DIMM,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
"Kingston Server DIMM, ECC REG, DDR4-2133, CL15 - 32 GB Kit",ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Kingston Value DDR3-1333 CL9 Memory,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Samsung RDIMM,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Samsung RDIMM,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Samsung RDIMM,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Samsung RDIMM,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Samsung RDIMM,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Samsung Server DIMM,ram_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Thermaltake Toughram RGB DDR4-3000 CL16 - 16 GB Dual-Kit,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Thermaltake Toughram RGB DDR4-4000 CL19- 16 GB Dual-Kit,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Thermaltake Toughram RGB DDR4-4400 CL19- 16 GB Dual-Kit,overheating,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\RAMData.csv
Kingston SSDNow UV400 Series 240 GB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow A400 Series 120 GB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow A400 Series 240 GB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow A400 Series 480 GB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow E50 Series,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow UV400 Series,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow UV400 Series,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow UV400 Series,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow UV500 Series 120 GB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow UV500 Series 240 GB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow UV500 Series 480 GB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow UV500 Series 960 GB,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow V300 Series,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
Kingston SSDNow V300 Series,storage_failure,General Computer Hardware Dataset (Dilshaan Sandhu),computer_hardware\SSDData.csv
